timestamp,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cancelled_write_bytes
2025-04-28 18:54:18,35695111,23054798,77294,30971,5632000,3813376,0
2025-04-28 18:54:19,35695666,23055265,77298,30973,5632000,3813376,0
2025-04-28 18:54:20,35695666,23055265,77298,30973,5632000,3813376,0
2025-04-28 18:54:21,35695666,23055265,77298,30973,5632000,3813376,0
2025-04-28 18:54:22,35695666,23055265,77298,30973,5632000,3813376,0
2025-04-28 18:54:23,35695666,23055265,77298,30973,5632000,3813376,0
2025-04-28 18:54:24,35695666,23055265,77298,30973,5632000,3813376,0
2025-04-28 18:54:25,39535429,23056209,78259,30983,5632000,3821568,0
2025-04-28 18:54:27,39603456,27941616,83635,34117,5632000,7544832,0
2025-04-28 18:54:28,39772974,31140196,98374,41487,5632000,7544832,0
2025-04-28 18:54:29,39940900,34307962,112972,48786,5632000,7544832,0
2025-04-28 18:54:30,40051164,36361312,122563,53582,5632000,7544832,0
2025-04-28 18:54:31,40233594,39722970,138348,61475,5632000,7544832,0
2025-04-28 18:54:32,43259426,45763301,138383,61489,5632000,7544832,0
2025-04-28 18:54:33,43259426,45763301,138383,61489,5632000,7544832,0
2025-04-28 18:54:34,43259426,45763301,138383,61489,5632000,7544832,0
2025-04-28 18:54:35,47181719,50934268,146088,65302,5632000,11268096,0
2025-04-28 18:54:36,47456366,56116662,169968,77243,5632000,11268096,0
2025-04-28 18:54:37,47680351,60302482,189496,87006,5632000,11268096,0
2025-04-28 18:54:38,50820087,68470384,199598,92051,5632000,11268096,0
2025-04-28 18:54:39,50820087,68470384,199598,92051,5632000,11268096,0
2025-04-28 18:54:40,50820638,68470851,199600,92053,5632000,11268096,0
2025-04-28 18:54:41,54702699,72873709,203733,94085,5632000,14999552,0
2025-04-28 18:54:42,54920279,76979349,222648,103545,5632000,14999552,0
2025-04-28 18:54:43,55155912,81414755,243215,113828,5632000,14999552,0
2025-04-28 18:54:44,55357884,85138088,260697,122571,5632000,14999552,0
2025-04-28 18:54:45,58381782,91178419,260726,122585,5632000,14999552,0
2025-04-28 18:54:46,58381782,91178419,260726,122585,5632000,14999552,0
2025-04-28 18:54:47,58381782,91178419,260726,122585,5632000,14999552,0
2025-04-28 18:54:48,58381782,91178419,260726,122585,5632000,15003648,0
2025-04-28 18:54:49,58381782,91178419,260726,122585,5632000,15003648,0
2025-04-28 18:54:50,58382337,91178886,260729,122587,5632000,15007744,0
2025-04-28 18:54:51,58382337,91178886,260729,122587,5632000,15007744,0
2025-04-28 18:54:52,58382337,91178886,260729,122587,5632000,15007744,0
2025-04-28 18:54:53,62228359,91179830,261705,122597,5632000,15015936,0
2025-04-28 18:54:55,62228385,94904479,261708,123052,5632000,18739200,0
2025-04-28 18:54:56,62270303,95694072,265358,124876,5632000,18739200,0
2025-04-28 18:54:57,62335048,96915782,270983,127691,5632000,18739200,0
2025-04-28 18:54:58,62412420,98375758,277706,131055,5632000,18739200,0
2025-04-28 18:54:59,62492437,99885644,284648,134534,5632000,18739200,0
2025-04-28 18:55:00,62583957,101602147,292548,138490,5632000,18739200,0
2025-04-28 18:55:01,62651439,102875937,298412,141425,5632000,18739200,0
2025-04-28 18:55:02,62711378,103999174,303623,144032,5632000,18739200,0
2025-04-28 18:55:03,62785969,105380694,310110,147277,5632000,18739200,0
2025-04-28 18:55:04,62877557,107076602,318066,151260,5632000,18739200,0
2025-04-28 18:55:05,62920050,107846476,321683,153069,5632000,18739200,0
2025-04-28 18:55:07,62921863,107846746,321696,153071,5632000,18739200,0
2025-04-28 18:55:08,65944002,113886807,321723,153083,5632000,18739200,0
2025-04-28 18:55:09,65944002,113886807,321723,153083,5632000,18739200,0
2025-04-28 18:55:10,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:11,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:12,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:13,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:14,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:15,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:16,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:18,65944553,113887274,321725,153085,5632000,18739200,0
2025-04-28 18:55:19,65944553,113887274,321725,153085,5632000,18743296,0
2025-04-28 18:55:20,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:21,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:22,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:23,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:24,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:25,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:26,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:27,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:28,65945104,113887741,321727,153087,5632000,18747392,0
2025-04-28 18:55:29,65945647,113887741,321728,153087,5632000,18747392,0
2025-04-28 18:55:30,65945655,113888208,321729,153089,5632000,18747392,0
2025-04-28 18:55:31,65945655,113888208,321729,153089,5632000,18747392,0
2025-04-28 18:55:33,65945655,113888208,321729,153089,5632000,18747392,0
2025-04-28 18:55:34,65945655,113888208,321729,153089,5632000,18747392,0
2025-04-28 18:55:35,65947063,113888208,321730,153089,5632000,18747392,0
2025-04-28 18:55:36,69824543,118233650,325555,154988,5632000,22495232,0
2025-04-28 18:55:37,69987394,121305936,339712,162067,5632000,22495232,0
2025-04-28 18:55:38,70150648,124386468,353905,169165,5632000,22495232,0
2025-04-28 18:55:39,70319315,127535738,368524,176477,5632000,22495232,0
2025-04-28 18:55:40,70483291,130555744,382705,183568,5632000,22495232,0
2025-04-28 18:55:41,73507175,136596075,382742,183582,5632000,22495232,0
2025-04-28 18:55:42,73507175,136596075,382742,183582,5632000,22495232,0
2025-04-28 18:55:43,77352404,136597017,383700,183592,5632000,22495232,0
2025-04-28 18:55:44,77526543,143600184,398862,191626,5632000,26218496,0
2025-04-28 18:55:45,77788880,148549954,421674,203031,5632000,26218496,0
2025-04-28 18:55:46,77978753,152074493,438202,211292,5632000,26218496,0
2025-04-28 18:55:47,81067727,159303030,443812,214097,5632000,26218496,0
2025-04-28 18:55:48,81067727,159303030,443812,214097,5632000,26218496,0
2025-04-28 18:55:49,81068278,159303497,443814,214099,5632000,26222592,0
2025-04-28 18:55:50,85032303,165256433,455090,219720,5632000,29958144,0
2025-04-28 18:55:51,85293790,170190579,477828,231089,5632000,29958144,0
2025-04-28 18:55:52,85502542,174082533,496236,240293,5632000,29958144,0
2025-04-28 18:55:53,88629300,182010987,505130,244740,5632000,29958144,0
2025-04-28 18:55:54,88629300,182010987,505130,244740,5632000,29958144,0
2025-04-28 18:55:55,88629300,182010987,505130,244740,5632000,29958144,0
2025-04-28 18:55:56,92475225,185736464,506100,245206,5632000,33685504,0
2025-04-28 18:55:58,92720313,190359579,527412,255863,5632000,33685504,0
2025-04-28 18:55:59,92935340,194417045,546109,265212,5632000,33685504,0
2025-04-28 18:56:00,93166842,198678459,566122,275221,5632000,33685504,0
2025-04-28 18:56:01,96190754,204718790,566151,275235,5632000,33685504,0
2025-04-28 18:56:02,96190754,204718790,566151,275235,5632000,33685504,0
2025-04-28 18:56:03,96192264,204719731,566160,275245,5632000,33685504,0
2025-04-28 18:56:04,100055740,208810714,568855,276573,5632000,37408768,0
2025-04-28 18:56:05,100252413,212521414,585955,285123,5632000,37408768,0
2025-04-28 18:56:06,100494464,217088830,607002,295647,5632000,37408768,0
2025-04-28 18:56:07,100714348,221160837,626255,305273,5632000,37408768,0
2025-04-28 18:56:08,103751284,227425762,627339,305816,5632000,37408768,0
2025-04-28 18:56:09,103751284,227425762,627339,305816,5632000,37408768,0
2025-04-28 18:56:10,103751835,227426229,627341,305818,5632000,37408768,0
2025-04-28 18:56:11,107664120,232396471,634058,309161,5632000,41144320,0
2025-04-28 18:56:12,107922939,237280707,656563,320415,5632000,41144320,0
2025-04-28 18:56:13,108130967,241180066,674656,329459,5632000,41144320,0
2025-04-28 18:56:14,111312601,247114036,688360,336308,5632000,41144320,0
2025-04-28 18:56:15,111313077,250133903,688366,336314,5632000,41144320,0
2025-04-28 18:56:16,111313077,250133903,688366,336314,5632000,41144320,0
2025-04-28 18:56:17,114366119,250134852,689142,336325,5632000,41144320,0
2025-04-28 18:56:18,115308366,256680321,702353,343285,5632000,44871680,0
2025-04-28 18:56:19,115555156,261336707,723810,354014,5632000,44871680,0
2025-04-28 18:56:20,115798614,265857944,745002,364610,5632000,44888064,0
2025-04-28 18:56:21,118874351,272841531,749460,366840,5632000,44888064,0
2025-04-28 18:56:22,118874355,272841531,749461,366840,5632000,44888064,0
2025-04-28 18:56:23,118874355,272841531,749461,366840,5632000,44888064,0
2025-04-28 18:56:24,122812151,278300910,758444,371306,5632000,48611328,0
2025-04-28 18:56:25,123059470,282967712,779946,382059,5632000,48611328,0
2025-04-28 18:56:26,123294356,287359244,800463,392317,5632000,48611328,0
2025-04-28 18:56:27,126435206,295548837,810583,397378,5632000,48611328,0
2025-04-28 18:56:28,126435206,295548837,810583,397378,5632000,48611328,0
2025-04-28 18:56:29,126435206,295548837,810583,397378,5632000,48611328,0
2025-04-28 18:56:30,130281628,299274737,811645,397846,5632000,52334592,0
2025-04-28 18:56:31,130404355,301588972,822321,403183,5632000,52334592,0
2025-04-28 18:56:32,130662185,306454112,844740,414393,5632000,52334592,0
2025-04-28 18:56:33,130912103,311110293,866509,425277,5632000,52334592,0
2025-04-28 18:56:34,133996622,318256612,871728,427889,5632000,52334592,0
2025-04-28 18:56:35,133996622,318256612,871728,427889,5632000,52334592,0
2025-04-28 18:56:36,133996622,318256612,871728,427889,5632000,52334592,0
2025-04-28 18:56:37,137960605,324209910,883076,433512,5632000,56057856,0
2025-04-28 18:56:38,138220206,329108468,905648,444799,5632000,56057856,0
2025-04-28 18:56:39,138459433,333558186,926407,455179,5632000,56057856,0
2025-04-28 18:56:40,141557990,340964365,932848,458401,5632000,56057856,0
2025-04-28 18:56:41,141557990,340964365,932848,458401,5632000,56057856,0
2025-04-28 18:56:42,151020714,344318644,934571,458894,5632000,59416576,0
2025-04-28 18:56:43,180777565,370102708,957730,471683,5632000,80965632,0
2025-04-28 18:56:44,201811181,387747781,983887,485293,5632000,93511680,0
2025-04-28 18:56:45,205030741,397395572,1000852,493777,5632000,93511680,0
2025-04-28 18:56:46,205030741,397395572,1000852,493777,5632000,93511680,0
2025-04-28 18:56:47,205030741,397395572,1000852,493777,5632000,93511680,0
2025-04-28 18:56:48,208947970,402461194,1008177,497353,5632000,97243136,0
2025-04-28 18:56:49,209206420,407328103,1030604,508568,5632000,97243136,0
2025-04-28 18:56:50,209456669,412008596,1052375,519453,5632000,97251328,0
2025-04-28 18:56:51,212592417,420103617,1062051,524292,5632000,97259520,0
2025-04-28 18:56:52,212592417,420103617,1062051,524292,5632000,97259520,0
2025-04-28 18:56:53,212592417,420103617,1062051,524292,5632000,97259520,0
2025-04-28 18:56:54,216545500,425855316,1072536,529444,5632000,100982784,0
2025-04-28 18:56:55,216802525,430704832,1094885,540618,5632000,100982784,0
2025-04-28 18:56:56,217033434,435015144,1114981,550666,5632000,100982784,0
2025-04-28 18:56:57,220153012,442810708,1123292,554823,5632000,100982784,0
2025-04-28 18:56:58,220153012,442810708,1123292,554823,5632000,100982784,0
2025-04-28 18:56:59,220153563,442811175,1123294,554825,5632000,100982784,0
2025-04-28 18:57:00,223999476,442812125,1124378,554836,5632000,100986880,0
2025-04-28 18:57:01,224129177,448982846,1135660,560932,5632000,104710144,0
2025-04-28 18:57:02,224267799,451598565,1147714,566960,5632000,104710144,0
2025-04-28 18:57:03,224466836,455351465,1165055,575631,5632000,104710144,0
2025-04-28 18:57:04,224636254,458489381,1179787,582997,5632000,104710144,0
2025-04-28 18:57:05,227714434,465518550,1184469,585334,5632000,104710144,0
2025-04-28 18:57:06,227714434,465518550,1184469,585334,5632000,104710144,0
2025-04-28 18:57:07,227714434,465518550,1184469,585334,5632000,104710144,0
2025-04-28 18:57:08,231693541,471757424,1197160,591596,5632000,108433408,0
2025-04-28 18:57:09,231945164,476495435,1218993,602514,5632000,108433408,0
2025-04-28 18:57:10,232168155,480651859,1238386,612211,5632000,108433408,0
2025-04-28 18:57:11,235275830,488226359,1245720,615879,5632000,108433408,0
2025-04-28 18:57:12,235275830,488226359,1245720,615879,5632000,108433408,0
2025-04-28 18:57:14,235275830,488226359,1245720,615879,5632000,108433408,0
2025-04-28 18:57:15,239196828,493377963,1253377,619651,5632000,112156672,0
2025-04-28 18:57:16,239355633,496374312,1267211,626568,5632000,112156672,0
2025-04-28 18:57:17,239582689,500658287,1286998,636463,5632000,112156672,0
2025-04-28 18:57:18,239812234,504892819,1306879,646405,5632000,112156672,0
2025-04-28 18:57:19,242836102,510933150,1306905,646419,5632000,112156672,0
2025-04-28 18:57:20,242836653,510933617,1306907,646421,5632000,112156672,0
2025-04-28 18:57:21,246682332,510934567,1307977,646432,5632000,112160768,0
2025-04-28 18:57:22,246916449,519075418,1328337,657068,5632000,115904512,0
2025-04-28 18:57:23,247162909,523718619,1349788,667794,5632000,115904512,0
2025-04-28 18:57:24,247373410,527600423,1368014,676908,5632000,115904512,0
2025-04-28 18:57:25,250397274,533640754,1368038,676922,5632000,115904512,0
2025-04-28 18:57:26,250397274,533640754,1368038,676922,5632000,115904512,0
2025-04-28 18:57:27,254314215,538708168,1375316,680486,5632000,119635968,0
2025-04-28 18:57:28,254598357,544069804,1400017,692840,5632000,119635968,0
2025-04-28 18:57:29,254845278,548678967,1421563,703613,5632000,119635968,0
2025-04-28 18:57:30,254934713,550308124,1429217,707440,5632000,119635968,0
2025-04-28 18:57:31,257958603,556348455,1429244,707454,5632000,119635968,0
2025-04-28 18:57:32,257958603,556348455,1429244,707454,5632000,119635968,0
2025-04-28 18:57:33,261803904,556349405,1430326,707465,5632000,119635968,0
2025-04-28 18:57:34,262025505,564253778,1449598,717557,5632000,123359232,0
2025-04-28 18:57:35,262264019,568753924,1470334,727926,5632000,123359232,0
2025-04-28 18:57:36,262456221,572311195,1487369,736447,5632000,123359232,0
2025-04-28 18:57:37,265519040,579055374,1490711,738119,5632000,123359232,0
2025-04-28 18:57:38,265519044,579055374,1490712,738119,5632000,123359232,0
2025-04-28 18:57:39,265519044,579055374,1490712,738119,5632000,123359232,0
2025-04-28 18:57:40,265519595,579055841,1490714,738121,5632000,123359232,0
2025-04-28 18:57:41,265519595,579055841,1490714,738121,5632000,123359232,0
2025-04-28 18:57:42,265519595,579055841,1490714,738121,5632000,123359232,0
2025-04-28 18:57:43,265519595,579055841,1490714,738121,5632000,123359232,0
2025-04-28 18:57:44,268709748,579056792,1491549,738132,5632000,123359232,0
2025-04-28 18:57:45,269399281,583423447,1494718,740087,5632000,127082496,0
2025-04-28 18:57:46,269483001,585003207,1501986,743727,5632000,127082496,0
2025-04-28 18:57:47,269577991,586795627,1510235,747857,5632000,127082496,0
2025-04-28 18:57:48,269674913,588624503,1518656,752071,5632000,127082496,0
2025-04-28 18:57:49,269759519,590210819,1525989,755740,5632000,127082496,0
2025-04-28 18:57:51,269829076,591522108,1532038,758765,5632000,127082496,0
2025-04-28 18:57:52,269850318,591915315,1533899,759697,5632000,127090688,0
2025-04-28 18:57:53,269891880,592684672,1537512,761504,5632000,127090688,0
2025-04-28 18:57:54,269930561,593401222,1540911,763204,5632000,127090688,0
2025-04-28 18:57:55,270000581,594697974,1547011,766256,5632000,127090688,0
2025-04-28 18:57:56,270056849,595723027,1551833,768669,5632000,127098880,0
2025-04-28 18:57:57,270058664,595723297,1551843,768671,5632000,127098880,0
2025-04-28 18:57:58,273080759,601763358,1551866,768683,5632000,127098880,0
2025-04-28 18:57:59,273080759,601763358,1551866,768683,5632000,127098880,0
2025-04-28 18:58:00,273080759,601763358,1551866,768683,5632000,127102976,0
2025-04-28 18:58:01,273081310,601763825,1551868,768685,5632000,127107072,0
2025-04-28 18:58:02,273081310,601763825,1551868,768685,5632000,127107072,0
2025-04-28 18:58:03,273081310,601763825,1551868,768685,5632000,127107072,0
2025-04-28 18:58:04,273081310,601763825,1551868,768685,5632000,127111168,0
2025-04-28 18:58:06,273081310,601763825,1551868,768685,5632000,127111168,0
2025-04-28 18:58:07,273081310,601763825,1551868,768685,5632000,127111168,0
2025-04-28 18:58:08,276926743,601764777,1553144,768696,5660672,127135744,0
2025-04-28 18:58:09,277099825,608749027,1568176,776667,5660672,130863104,0
2025-04-28 18:58:10,277387122,614169687,1593156,789157,5660672,130863104,0
2025-04-28 18:58:11,277618634,618431111,1613189,799176,5677056,130863104,0
2025-04-28 18:58:12,280642520,624471442,1613215,799190,5840896,130863104,0
2025-04-28 18:58:13,280642520,624471442,1613215,799190,5840896,130863104,0
2025-04-28 18:58:14,280642520,624471442,1613215,799190,5840896,130863104,0
2025-04-28 18:58:15,281026205,624472392,1613358,799201,5840896,130863104,0
2025-04-28 18:58:16,284488341,628196846,1614567,799656,5840896,134586368,0
2025-04-28 18:58:17,284608435,630461616,1625034,804890,5840896,134586368,0
2025-04-28 18:58:18,284871302,635421802,1647892,816319,5840896,134586368,0
2025-04-28 18:58:19,285088009,639462407,1666738,825742,5840896,134586368,0
2025-04-28 18:58:20,288203300,644159319,1674639,829691,5861376,134619136,0
2025-04-28 18:58:21,288203851,647179181,1674641,829694,5861376,134619136,0
2025-04-28 18:58:22,288203851,647179181,1674641,829694,5861376,134619136,0
2025-04-28 18:58:23,288203851,647179181,1674641,829694,5861376,134619136,0
2025-04-28 18:58:24,288203851,647179181,1674641,829694,5861376,134619136,0
2025-04-28 18:58:25,288203851,647179181,1674641,829694,5861376,134619136,0
2025-04-28 18:58:26,292049369,650904270,1675600,830160,5906432,138354688,0
2025-04-28 18:58:27,292329992,656197915,1700005,842362,5906432,138354688,0
2025-04-28 18:58:28,292566641,660643486,1720630,852676,5906432,138354688,0
2025-04-28 18:58:29,295764329,669886151,1735691,860209,5910528,138354688,0
2025-04-28 18:58:30,295764329,669886151,1735691,860209,5910528,138354688,0
2025-04-28 18:58:31,295764884,669886618,1735694,860211,5910528,138354688,0
2025-04-28 18:58:32,295764884,669886618,1735694,860211,5910528,138354688,0
2025-04-28 18:58:33,299665976,674649237,1741442,863071,5910528,142082048,0
2025-04-28 18:58:34,299921621,679473147,1763670,874186,5910528,142082048,0
2025-04-28 18:58:35,300159649,683933372,1784369,884535,5910528,142082048,0
2025-04-28 18:58:36,303325900,692594121,1796700,890702,5910528,142082048,0
2025-04-28 18:58:37,303325900,692594121,1796700,890702,5910528,142082048,0
2025-04-28 18:58:38,303325900,692594121,1796700,890702,5910528,142082048,0
2025-04-28 18:58:39,307203983,696931772,1800537,892602,5914624,145805312,0
2025-04-28 18:58:40,307439802,701381574,1821043,902855,5914624,145805312,0
2025-04-28 18:58:41,307651657,705361976,1839424,912046,5914624,145805312,0
2025-04-28 18:58:42,307863074,709261246,1857728,921201,5914624,145805312,0
2025-04-28 18:58:43,310886972,715301577,1857758,921215,5914624,145805312,0
2025-04-28 18:58:44,310886972,715301577,1857758,921215,5914624,145805312,0
2025-04-28 18:58:45,320982931,719064320,1859498,921767,5914624,149577728,0
2025-04-28 18:58:46,350309320,744204812,1880791,933612,5914624,170876928,0
2025-04-28 18:58:47,371059695,761422687,1905590,946538,5914624,183259136,11177984
2025-04-28 18:58:48,371234397,764657840,1920805,954145,5914624,183259136,11177984
2025-04-28 18:58:49,374314849,771729183,1925673,956581,5914624,183259136,11177984
2025-04-28 18:58:50,374315233,771729486,1925679,956583,5914624,183259136,11177984
2025-04-28 18:58:51,374317585,771731258,1925694,956597,5918720,183275520,11177984
2025-04-28 18:58:52,378295419,777974752,1938266,962862,5918720,186998784,11177984
2025-04-28 18:58:53,378550696,782791284,1960460,973960,5918720,186998784,11177984
2025-04-28 18:58:54,378771626,786908239,1979686,983573,5918720,186998784,11177984
2025-04-28 18:58:55,381876809,794437537,1986712,987089,5918720,186998784,11177984
2025-04-28 18:58:56,381876809,794437537,1986712,987089,5918720,186998784,11177984
2025-04-28 18:58:57,381876809,794437537,1986712,987089,5918720,186998784,11177984
2025-04-28 18:58:58,385801937,799658594,1994607,991009,5918720,190730240,11177984
2025-04-28 18:58:59,386056685,804466012,2016750,1002086,5918720,190730240,11177984
2025-04-28 18:59:00,386276109,808563694,2035786,1011604,5918720,190730240,11177984
2025-04-28 18:59:01,389438096,817145207,2047744,1017585,5918720,190730240,11177984
2025-04-28 18:59:02,389438096,817145207,2047744,1017585,5918720,190730240,11177984
2025-04-28 18:59:03,389438096,817145207,2047744,1017585,5918720,190730240,11177984
2025-04-28 18:59:04,393371637,822527205,2056418,1021873,5926912,194457600,11177984
2025-04-28 18:59:05,393631583,827431839,2079018,1033174,5926912,194457600,11177984
2025-04-28 18:59:06,393889758,832252776,2101511,1044422,5926912,194457600,11177984
2025-04-28 18:59:07,396998764,839852362,2108869,1048101,5926912,194457600,11177984
2025-04-28 18:59:08,396998764,839852362,2108869,1048101,5926912,194457600,11177984
2025-04-28 18:59:09,396998764,839852362,2108869,1048101,5926912,194457600,11177984
2025-04-28 18:59:10,400949737,845552974,2119075,1053168,5926912,198180864,11177984
2025-04-28 18:59:11,401173343,849772322,2138518,1062890,5926912,198180864,11177984
2025-04-28 18:59:12,401426814,854512255,2160572,1073916,5926912,198180864,11177984
2025-04-28 18:59:13,404559985,862559989,2170023,1078643,5926912,198180864,11177984
2025-04-28 18:59:14,404559985,862559989,2170023,1078643,5926912,198180864,11177984
2025-04-28 18:59:15,404559985,862559989,2170023,1078643,5926912,198180864,11177984
2025-04-28 18:59:16,408466825,867438529,2176329,1081771,5926912,201908224,11177984
2025-04-28 18:59:17,408697906,871798927,2196423,1091818,5926912,201908224,11177984
2025-04-28 18:59:19,408909484,875776078,2214822,1101018,5926912,201908224,11177984
2025-04-28 18:59:20,409096735,879226770,2231027,1109120,5926912,201908224,11177984
2025-04-28 18:59:21,412121180,885267568,2231057,1109136,5926912,201908224,11177984
2025-04-28 18:59:22,412121180,885267568,2231057,1109136,5926912,201912320,11177984
2025-04-28 18:59:23,415966905,888992882,2232086,1109602,5926912,205651968,11177984
2025-04-28 18:59:24,416211315,893603423,2253364,1120242,5926912,205651968,11177984
2025-04-28 18:59:25,416444406,897995540,2273650,1130385,5926912,205651968,11177984
2025-04-28 18:59:26,416657993,901934428,2292144,1139633,5926912,205651968,11177984
2025-04-28 18:59:27,419681899,907974759,2292176,1139647,5926912,205651968,11177984
2025-04-28 18:59:28,419681899,907974759,2292176,1139647,5926912,205651968,11177984
2025-04-28 18:59:29,421111265,907975709,2292548,1139658,5926912,205651968,11177984
2025-04-28 18:59:30,423610125,913257326,2300374,1143706,5926912,209375232,11177984
2025-04-28 18:59:31,423869219,918136387,2322856,1154949,5926912,209375232,11177984
2025-04-28 18:59:32,424094278,922346177,2342431,1164738,5926912,209375232,11177984
2025-04-28 18:59:33,427243032,930682314,2353237,1170143,5926912,209375232,11177984
2025-04-28 18:59:34,427243032,930682314,2353237,1170143,5926912,209375232,11177984
2025-04-28 18:59:35,427243032,930682314,2353237,1170143,5926912,209375232,11177984
2025-04-28 18:59:36,427243032,930682314,2353237,1170143,5926912,209375232,11177984
2025-04-28 18:59:37,429167511,930683264,2353722,1170154,5926912,209383424,11177984
2025-04-28 18:59:38,431149571,935550277,2359484,1173246,5926912,213106688,11177984
2025-04-28 18:59:39,431356962,939463655,2377514,1182263,5926912,213106688,11177984
2025-04-28 18:59:40,431582913,943715091,2397200,1192108,5926912,213106688,11177984
2025-04-28 18:59:41,431780602,947349856,2414265,1200643,5926912,213106688,11177984
2025-04-28 18:59:42,434804496,953390187,2414294,1200657,5926912,213106688,11177984
2025-04-28 18:59:43,434804496,953390187,2414294,1200657,5926912,213106688,11177984
2025-04-28 18:59:44,434804496,953390187,2414294,1200657,5926912,213106688,11177984
2025-04-28 18:59:45,438650285,957115567,2415267,1201123,5926912,216834048,11177984
2025-04-28 18:59:46,438851453,960909757,2432790,1209885,5926912,216834048,11177984
2025-04-28 18:59:47,439011579,963931265,2446706,1216847,5926912,216834048,11177984
2025-04-28 18:59:48,439081339,965247588,2452768,1219881,5926912,216834048,11177984
2025-04-28 18:59:49,439214004,967714869,2464303,1225650,5926912,216834048,11177984
2025-04-28 18:59:50,439341384,970057110,2475300,1231151,5926912,216834048,11177984
2025-04-28 18:59:51,442365815,976097908,2475331,1231167,5926912,216834048,11177984
2025-04-28 18:59:52,442365815,976097908,2475331,1231167,5926912,216838144,11177984
2025-04-28 18:59:53,442365815,976097908,2475331,1231167,5926912,216838144,11177984
2025-04-28 18:59:54,443262014,976970349,2475633,1231315,5926912,217718784,11177984
2025-04-28 18:59:55,444144567,981410887,2489693,1238351,5926912,217718784,11177984
2025-04-28 18:59:56,444144567,981410887,2489693,1238351,5926912,217718784,11177984
2025-04-28 18:59:57,444144567,981410887,2489693,1238351,5926912,217718784,11177984
2025-04-28 18:59:58,444146073,981411829,2489701,1238361,5926912,217718784,11177984
2025-04-28 18:59:59,444146073,981411829,2489701,1238361,5926912,217718784,11177984
2025-04-28 19:00:00,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:01,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:02,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:03,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:04,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:05,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:06,444146624,981412296,2489703,1238363,5926912,217718784,11177984
